3     5     -2    -2    1     -1    -2    
-1    1     3     1     1     4     -1    


Matriz atual: 5
Posição atual: (5, 3)
Vidas: 7
3     -2    3     -2    4     1     5     
2     4     2     -2    -1    3     -2    
-2    -2    -1    -1    5     -2    1     
3     -2    -2    2     -1    3     -2    
5     -1    (x)   -2    3     1     -1    
3     5     -2    -2    1     -1    -2    
-1    1     3     1     1     4     -1    


Matriz atual: 5
Posição atual: (4, 4)
Vidas: 7
3     -2    3     -2    4     1     5     
2     4     2     -2    -1    3     -2    
-2    -2    -1    -1    5     -2    1     
3     -2    -2    (x)   -1    3     -2    
5     -1    4     -2    3     1     -1    
3     5     -2    -2    1     -1    -2    
-1    1     3     1     1     4     -1    


Matriz atual: 5
Posição atual: (3, 5)
Vidas: 7
3     -2    3     -2    4     1     5     
2     4     2     -2    -1    3     -2    
-2    -2    -1    -1    (x)   -2    1     
3     -2    -2    1     -1    3     -2    
5     -1    4     -2    3     1     -1    
3     5     -2    -2    1     -1    -2    
-1    1     3     1     1     4     -1    


Matriz atual: 5
Posição atual: (2, 6)
Vidas: 8
3     -2    3     -2    4     1     5     
2     4     2     -2    -1    (x)   -2    
-2    -2    -1    -1    4     -2    1     
3     -2    -2    1     -1    3     -2    
5     -1    4     -2    3     1     -1    
3     5     -2    -2    1     -1    -2    
-1    1     3     1     1     4     -1    


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 8
(x)   -1    3     2     1     -1    -2    
4     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    2     
-2    4     -1    3     5     -2    -2    
-2    -2    4     -1    2     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 8
(x)   -1    3     2     1     -1    -2    
4     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    2     
-2    4     -1    3     5     -2    -2    
-2    -2    4     -1    2     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 8
(x)   -1    3     2     1     -1    -2    
4     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    2     
-2    4     -1    3     5     -2    -2    
-2    -2    4     -1    2     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 5
Posição atual: (1, 1)
Vidas: 8
(x)   -2    3     -2    4     1     5     
2     4     2     -2    -1    2     -2    
-2    -2    -1    -1    4     -2    1     
3     -2    -2    1     -1    3     -2    
5     -1    4     -2    3     1     -1    
3     5     -2    -2    1     -1    -2    
-1    1     3     1     1     4     -1    


Matriz atual: 4
Posição atual: (1, 1)
Vidas: 8
(x)   2     -2    -1    5     1     -2    
4     -2    5     -1    4     2     -2    
1     4     -1    4     3     4     -1    
-2    -1    -2    5     -2    -1    -1    
-1    -1    -2    -1    4     -1    4     
5     -2    -2    -1    1     -2    -1    
-2    1     -1    1     1     -1    3     


Matriz atual: 4
Posição atual: (2, 2)
Vidas: 7
3     2     -2    -1    5     1     -2    
4     (x)   5     -1    4     2     -2    
1     4     -1    4     3     4     -1    
-2    -1    -2    5     -2    -1    -1    
-1    -1    -2    -1    4     -1    4     
5     -2    -2    -1    1     -2    -1    
-2    1     -1    1     1     -1    3     


Matriz atual: 3
Posição atual: (1, 1)
Vidas: 7
(x)   5     5     -2    -1    3     5     
5     3     -2    5     -1    -1    -2    
-1    5     -2    1     -1    1     -2    
2     -1    3     4     -2    1     5     
-2    -2    2     3     -2    3     2     
5     2     2     5     -2    5     3     
-2    2     -2    -2    4     -2    3     


Matriz atual: 3
Posição atual: (2, 2)
Vidas: 7
-1    5     5     -2    -1    3     5     
5     (x)   -2    5     -1    -1    -2    
-1    5     -2    1     -1    1     -2    
2     -1    3     4     -2    1     5     
-2    -2    2     3     -2    3     2     
5     2     2     5     -2    5     3     
-2    2     -2    -2    4     -2    3     


Matriz atual: 2
Posição atual: (1, 1)
Vidas: 6
(x)   -1    -2    4     2     -2    -2    
3     -1    3     4     -1    2     -1    
1     -2    1     4     -2    4     -2    
-2    -2    -1    -1    3     -2    -1    
-1    -1    4     3     2     -2    -2    
-2    4     5     2     -2    -2    -1    
4     -2    -2    -2    2     4     -2    


Matriz atual: 2
Posição atual: (1, 1)
Vidas: 5
(x)   -1    -2    4     2     -2    -2    
3     -1    3     4     -1    2     -1    
1     -2    1     4     -2    4     -2    
-2    -2    -1    -1    3     -2    -1    
-1    -1    4     3     2     -2    -2    
-2    4     5     2     -2    -2    -1    
4     -2    -2    -2    2     4     -2    


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 5
(x)   -1    3     2     1     -1    -2    
4     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    2     
-2    4     -1    3     5     -2    -2    
-2    -2    4     -1    2     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 5
(x)   -1    3     2     1     -1    -2    
4     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    2     
-2    4     -1    3     5     -2    -2    
-2    -2    4     -1    2     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 5
Posição atual: (1, 1)
Vidas: 5
(x)   -2    3     -2    4     1     5     
2     4     2     -2    -1    2     -2    
-2    -2    -1    -1    4     -2    1     
3     -2    -2    1     -1    3     -2    
5     -1    4     -2    3     1     -1    
3     5     -2    -2    1     -1    -2    
-1    1     3     1     1     4     -1    


Matriz atual: 4
Posição atual: (1, 1)
Vidas: 5
(x)   2     -2    -1    5     1     -2    
4     -2    5     -1    4     2     -2    
1     4     -1    4     3     4     -1    
-2    -1    -2    5     -2    -1    -1    
-1    -1    -2    -1    4     -1    4     
5     -2    -2    -1    1     -2    -1    
-2    1     -1    1     1     -1    3     


Matriz atual: 4
Posição atual: (1, 2)
Vidas: 5
2     (x)   -2    -1    5     1     -2    
4     -2    5     -1    4     2     -2    
1     4     -1    4     3     4     -1    
-2    -1    -2    5     -2    -1    -1    
-1    -1    -2    -1    4     -1    4     
5     -2    -2    -1    1     -2    -1    
-2    1     -1    1     1     -1    3     


Matriz atual: 4
Posição atual: (2, 3)
Vidas: 6
2     1     -2    -1    5     1     -2    
4     -2    (x)   -1    4     2     -2    
1     4     -1    4     3     4     -1    
-2    -1    -2    5     -2    -1    -1    
-1    -1    -2    -1    4     -1    4     
5     -2    -2    -1    1     -2    -1    
-2    1     -1    1     1     -1    3     


Matriz atual: 3
Posição atual: (1, 1)
Vidas: 6
(x)   5     5     -2    -1    3     5     
5     2     -2    5     -1    -1    -2    
-1    5     -2    1     -1    1     -2    
2     -1    3     4     -2    1     5     
-2    -2    2     3     -2    3     2     
5     2     2     5     -2    5     3     
-2    2     -2    -2    4     -2    3     


Matriz atual: 2
Posição atual: (1, 1)
Vidas: 5
(x)   -1    -2    4     2     -2    -2    
3     -1    3     4     -1    2     -1    
1     -2    1     4     -2    4     -2    
-2    -2    -1    -1    3     -2    -1    
-1    -1    4     3     2     -2    -2    
-2    4     5     2     -2    -2    -1    
4     -2    -2    -2    2     4     -2    


Matriz atual: 2
Posição atual: (1, 1)
Vidas: 4
(x)   -1    -2    4     2     -2    -2    
3     -1    3     4     -1    2     -1    
1     -2    1     4     -2    4     -2    
-2    -2    -1    -1    3     -2    -1    
-1    -1    4     3     2     -2    -2    
-2    4     5     2     -2    -2    -1    
4     -2    -2    -2    2     4     -2    


Matriz atual: 2
Posição atual: (2, 1)
Vidas: 4
-2    -1    -2    4     2     -2    -2    
(x)   -1    3     4     -1    2     -1    
1     -2    1     4     -2    4     -2    
-2    -2    -1    -1    3     -2    -1    
-1    -1    4     3     2     -2    -2    
-2    4     5     2     -2    -2    -1    
4     -2    -2    -2    2     4     -2    


Matriz atual: 2
Posição atual: (2, 1)
Vidas: 4
-2    -1    -2    4     2     -2    -2    
(x)   -1    3     4     -1    2     -1    
1     -2    1     4     -2    4     -2    
-2    -2    -1    -1    3     -2    -1    
-1    -1    4     3     2     -2    -2    
-2    4     5     2     -2    -2    -1    
4     -2    -2    -2    2     4     -2    


Matriz atual: 2
Posição atual: (3, 1)
Vidas: 4
-2    -1    -2    4     2     -2    -2    
1     -1    3     4     -1    2     -1    
(x)   -2    1     4     -2    4     -2    
-2    -2    -1    -1    3     -2    -1    
-1    -1    4     3     2     -2    -2    
-2    4     5     2     -2    -2    -1    
4     -2    -2    -2    2     4     -2    


Matriz atual: 2
Posição atual: (4, 1)
Vidas: 3
-2    -1    -2    4     2     -2    -2    
1     -1    3     4     -1    2     -1    
0     -2    1     4     -2    4     -2    
(x)   -2    -1    -1    3     -2    -1    
-1    -1    4     3     2     -2    -2    
-2    4     5     2     -2    -2    -1    
4     -2    -2    -2    2     4     -2    


Matriz atual: 2
Posição atual: (4, 1)
Vidas: 2
-2    -1    -2    4     2     -2    -2    
1     -1    3     4     -1    2     -1    
0     -2    1     4     -2    4     -2    
(x)   -2    -1    -1    3     -2    -1    
-1    -1    4     3     2     -2    -2    
-2    4     5     2     -2    -2    -1    
4     -2    -2    -2    2     4     -2    


Matriz atual: 2
Posição atual: (3, 1)
Vidas: 2
-2    -1    -2    4     2     -2    -2    
1     -1    3     4     -1    2     -1    
(x)   -2    1     4     -2    4     -2    
-2    -2    -1    -1    3     -2    -1    
-1    -1    4     3     2     -2    -2    
-2    4     5     2     -2    -2    -1    
4     -2    -2    -2    2     4     -2    


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 2
(x)   -1    3     2     1     -1    -2    
4     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    2     
-2    4     -1    3     5     -2    -2    
-2    -2    4     -1    2     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 5
Posição atual: (1, 1)
Vidas: 2
(x)   -2    3     -2    4     1     5     
2     4     2     -2    -1    2     -2    
-2    -2    -1    -1    4     -2    1     
3     -2    -2    1     -1    3     -2    
5     -1    4     -2    3     1     -1    
3     5     -2    -2    1     -1    -2    
-1    1     3     1     1     4     -1    


Matriz atual: 5
Posição atual: (2, 2)
Vidas: 2
0     -2    3     -2    4     1     5     
2     (x)   2     -2    -1    2     -2    
-2    -2    -1    -1    4     -2    1     
3     -2    -2    1     -1    3     -2    
5     -1    4     -2    3     1     -1    
3     5     -2    -2    1     -1    -2    
-1    1     3     1     1     4     -1    


Matriz atual: 5
Posição atual: (2, 2)
Vidas: 3
0     -2    3     -2    4     1     5     
2     (x)   2     -2    -1    2     -2    
-2    -2    -1    -1    4     -2    1     
3     -2    -2    1     -1    3     -2    
5     -1    4     -2    3     1     -1    
3     5     -2    -2    1     -1    -2    
-1    1     3     1     1     4     -1    


Matriz atual: 5
Posição atual: (2, 2)
Vidas: 3
0     -2    3     -2    4     1     5     
2     (x)   2     -2    -1    2     -2    
-2    -2    -1    -1    4     -2    1     
3     -2    -2    1     -1    3     -2    
5     -1    4     -2    3     1     -1    
3     5     -2    -2    1     -1    -2    
-1    1     3     1     1     4     -1    


Matriz atual: 4
Posição atual: (1, 1)
Vidas: 3
(x)   1     -2    -1    5     1     -2    
4     -2    4     -1    4     2     -2    
1     4     -1    4     3     4     -1    
-2    -1    -2    5     -2    -1    -1    
-1    -1    -2    -1    4     -1    4     
5     -2    -2    -1    1     -2    -1    
-2    1     -1    1     1     -1    3     


Matriz atual: 5
Posição atual: (1, 1)
Vidas: 3
(x)   -2    3     -2    4     1     5     
2     1     2     -2    -1    2     -2    
-2    -2    -1    -1    4     -2    1     
3     -2    -2    1     -1    3     -2    
5     -1    4     -2    3     1     -1    
3     5     -2    -2    1     -1    -2    
-1    1     3     1     1     4     -1    


Matriz atual: 5
Posição atual: (2, 2)
Vidas: 3
0     -2    3     -2    4     1     5     
2     (x)   2     -2    -1    2     -2    
-2    -2    -1    -1    4     -2    1     
3     -2    -2    1     -1    3     -2    
5     -1    4     -2    3     1     -1    
3     5     -2    -2    1     -1    -2    
-1    1     3     1     1     4     -1    


Matriz atual: 5
Posição atual: (2, 2)
Vidas: 3
0     -2    3     -2    4     1     5     
2     (x)   2     -2    -1    2     -2    
-2    -2    -1    -1    4     -2    1     
3     -2    -2    1     -1    3     -2    
5     -1    4     -2    3     1     -1    
3     5     -2    -2    1     -1    -2    
-1    1     3     1     1     4     -1    


Matriz atual: 5
Posição atual: (3, 2)
Vidas: 2
0     -2    3     -2    4     1     5     
2     0     2     -2    -1    2     -2    
-2    (x)   -1    -1    4     -2    1     
3     -2    -2    1     -1    3     -2    
5     -1    4     -2    3     1     -1    
3     5     -2    -2    1     -1    -2    
-1    1     3     1     1     4     -1    


Matriz atual: 5
Posição atual: (2, 3)
Vidas: 2
0     -2    3     -2    4     1     5     
2     0     (x)   -2    -1    2     -2    
-2    -2    -1    -1    4     -2    1     
3     -2    -2    1     -1    3     -2    
5     -1    4     -2    3     1     -1    
3     5     -2    -2    1     -1    -2    
-1    1     3     1     1     4     -1    


Matriz atual: 5
Posição atual: (2, 3)
Vidas: 2
0     -2    3     -2    4     1     5     
2     0     (x)   -2    -1    2     -2    
-2    -2    -1    -1    4     -2    1     
3     -2    -2    1     -1    3     -2    
5     -1    4     -2    3     1     -1    
3     5     -2    -2    1     -1    -2    
-1    1     3     1     1     4     -1    


Matriz atual: 5
Posição atual: (2, 4)
Vidas: 1
0     -2    3     -2    4     1     5     
2     0     0     (x)   -1    2     -2    
-2    -2    -1    -1    4     -2    1     
3     -2    -2    1     -1    3     -2    
5     -1    4     -2    3     1     -1    
3     5     -2    -2    1     -1    -2    
-1    1     3     1     1     4     -1    


Matriz atual: 4
Posição atual: (1, 1)
Vidas: 1
(x)   1     -2    -1    5     1     -2    
4     -2    4     -1    4     2     -2    
1     4     -1    4     3     4     -1    
-2    -1    -2    5     -2    -1    -1    
-1    -1    -2    -1    4     -1    4     
5     -2    -2    -1    1     -2    -1    
-2    1     -1    1     1     -1    3     


Matriz atual: 4
Posição atual: (2, 1)
Vidas: 1
0     1     -2    -1    5     1     -2    
(x)   -2    4     -1    4     2     -2    
1     4     -1    4     3     4     -1    
-2    -1    -2    5     -2    -1    -1    
-1    -1    -2    -1    4     -1    4     
5     -2    -2    -1    1     -2    -1    
-2    1     -1    1     1     -1    3     


Matriz atual: 3
Posição atual: (1, 1)
Vidas: 1
(x)   5     5     -2    -1    3     5     
5     2     -2    5     -1    -1    -2    
-1    5     -2    1     -1    1     -2    
2     -1    3     4     -2    1     5     
-2    -2    2     3     -2    3     2     
5     2     2     5     -2    5     3     
-2    2     -2    -2    4     -2    3     

